ID,EA_cp,EA_phase,EA_price,US_cp,US_phase,US_price,CN_cp,CN_phase,CN_price,IN_cp,IN_phase,IN_price,BR_cp,BR_phase,BR_price,RGS_cp,RGS_phase,RGS_price,RGN_cp,RGN_phase,RGN_price,learning_solar,learning_wind,lifetime_solar,lifetime_wind,lead_offshore,lead_onshore,lead_solar,south_discr,north_discr,elec_demand,gas_price,coal_price,tech_potential
S3_0,0.41,0.14,0.45,0.56,0.94,0.68,0.97,0.94,0.17,0.09,0.27,0.03,0.45,0.29,0.08,0.18,0.79,0.27,0.1,0.99,0.12,-0.31,-0.26,35.0,28.0,7.0,4.0,4.0,0.15,0.23,0.07,0.87,0.9,0.37
S3_1,0.63,0.04,0.79,0.85,0.15,0.53,0.63,0.83,0.45,0.82,1.0,0.69,0.85,0.29,0.83,0.17,0.33,0.79,0.99,0.3,0.03,-0.44,-0.29,22.0,34.0,5.0,2.0,4.0,0.24,0.21,0.57,0.89,0.32,0.03
S3_2,0.03,0.15,0.99,0.72,0.17,0.05,0.13,0.57,0.42,0.27,0.66,0.14,0.81,0.69,0.52,0.23,0.74,0.28,0.33,0.64,0.9,-0.17,-0.17,21.0,33.0,4.0,1.0,4.0,0.15,0.21,0.19,0.97,0.79,0.22
S3_3,0.7,0.23,0.48,0.47,0.08,0.49,0.1,0.83,0.07,0.53,0.2,0.73,0.1,0.82,0.22,0.54,0.92,0.08,0.75,0.24,0.05,-0.21,-0.1,33.0,27.0,4.0,2.0,2.0,0.24,0.1,0.05,0.79,0.31,0.61
S3_4,0.53,0.32,0.46,0.19,0.82,0.5,0.7,0.17,0.55,0.86,0.67,0.18,0.39,0.41,0.55,0.2,0.91,0.36,0.13,0.04,0.16,-0.41,-0.11,25.0,29.0,7.0,1.0,2.0,0.1,0.07,0.26,0.13,0.23,0.87
S3_5,0.63,0.69,0.9,0.95,0.65,0.01,0.07,0.35,0.38,0.99,0.89,0.78,0.67,0.09,0.76,0.86,0.15,0.59,0.39,0.63,0.45,-0.46,-0.21,22.0,25.0,4.0,3.0,3.0,0.06,0.06,0.67,0.67,0.22,0.17
S3_6,0.65,0.4,0.25,0.88,0.14,0.77,0.78,0.91,0.58,0.13,0.58,0.23,0.68,0.65,0.15,0.26,0.1,0.48,0.99,0.88,0.65,-0.42,-0.09,28.0,28.0,6.0,1.0,3.0,0.21,0.15,0.63,0.0,0.53,0.64
S3_7,0.12,0.75,0.96,0.59,0.21,0.17,0.02,0.03,0.16,0.57,0.84,0.12,0.83,0.78,0.55,0.36,0.29,0.33,0.78,0.93,0.62,-0.35,-0.2,25.0,23.0,5.0,4.0,3.0,0.15,0.07,0.6,0.81,0.39,0.88
S3_8,0.74,0.13,0.38,0.44,0.53,0.4,0.96,0.54,0.31,0.02,0.34,0.74,0.18,0.71,0.84,0.1,0.88,0.21,0.38,0.53,0.13,-0.37,-0.27,25.0,20.0,7.0,2.0,2.0,0.23,0.23,0.32,0.01,0.13,0.21
S3_9,0.51,0.79,0.97,0.05,0.18,0.32,0.67,0.6,0.82,0.14,0.82,0.83,0.51,0.97,0.02,0.48,0.33,0.19,0.81,0.21,0.1,-0.36,-0.12,21.0,31.0,7.0,3.0,4.0,0.13,0.14,0.81,0.3,0.6,0.16
S3_10,0.26,0.61,0.06,0.7,0.1,0.67,0.52,0.33,0.16,0.43,0.09,0.27,0.14,0.36,1.0,0.95,0.93,0.08,0.71,0.51,0.06,-0.32,-0.15,25.0,29.0,5.0,3.0,3.0,0.16,0.19,0.69,0.68,0.38,0.68
S3_11,0.88,0.81,0.93,0.56,0.97,0.79,0.32,0.31,0.67,0.67,0.99,0.54,0.33,0.01,0.3,0.71,0.49,0.01,0.13,0.49,0.91,-0.34,-0.11,25.0,28.0,5.0,3.0,3.0,0.09,0.14,0.15,0.93,0.51,0.4
S3_12,0.08,0.84,0.46,0.89,0.97,0.47,0.07,0.43,0.48,0.62,0.77,0.7,0.89,0.95,0.55,0.7,0.89,0.91,0.73,0.58,0.24,-0.29,-0.18,34.0,25.0,7.0,4.0,4.0,0.16,0.15,0.87,0.66,0.46,0.6
